/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_17_55_249.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_17_55_249.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_17_55_249.jpg, 0, 0, 0, 7.850735E-05
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_17_55_362.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_17_55_362.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_17_55_362.jpg, 0, 0, 0, 7.830469E-05
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_17_55_523.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_17_55_523.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_17_55_523.jpg, 0, 0, 0, 7.824622E-05
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_17_55_626.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_17_55_626.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_17_55_626.jpg, 0, 0, 0, 7.917012E-05
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_17_55_733.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_17_55_733.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_17_55_733.jpg, 0, 0, 0, 8.208454E-05
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_17_55_836.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_17_55_836.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_17_55_836.jpg, 0, 0.3050312, 0, 0.372558
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_17_55_982.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_17_55_982.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_17_55_982.jpg, 0, 0.7080002, 0, 1.329824
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_17_56_131.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_17_56_131.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_17_56_131.jpg, 0, 1, 0, 3.160494
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_17_56_250.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_17_56_250.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_17_56_250.jpg, 0, 1, 0, 4.566004
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_17_56_355.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_17_56_355.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_17_56_355.jpg, 0, 1, 0, 5.956889
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_17_56_460.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_17_56_460.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_17_56_460.jpg, 0, 1, 0, 7.103681
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_17_56_617.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_17_56_617.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_17_56_617.jpg, 0, 0.532129, 0, 8.260775
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_18_00_562.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_18_00_562.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_18_00_562.jpg, -0.357753, 0, 0, 11.90176
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_18_00_693.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_18_00_693.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_18_00_693.jpg, -0.7634279, 0, 0, 11.49975
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_18_00_798.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_18_00_798.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_18_00_798.jpg, -1, 0, 0, 11.11554
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_18_00_896.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_18_00_896.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_18_00_896.jpg, -1, 0, 0, 10.89385
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_18_01_093.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_18_01_093.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_18_01_093.jpg, -0.407932, 0, 0, 10.71959
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_18_01_215.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_18_01_215.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_18_01_215.jpg, -0.04244494, 0, 0, 10.53521
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_18_01_388.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_18_01_388.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_18_01_388.jpg, 0, 0, 0, 10.36803
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_18_01_563.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_18_01_563.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_18_01_563.jpg, 0, 0, 0, 10.18652
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_18_01_730.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_18_01_730.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_18_01_730.jpg, 0, 0, 0, 10.02799
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_18_04_965.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_18_04_965.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_18_04_965.jpg, 0, 0, 0, 11.9242
/Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/center_2020_01_07_23_18_05_100.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/left_2020_01_07_23_18_05_100.jpg, /Users/Luke_MacBook/Downloads/CarND-Behavioral-Cloning-P3/IMG/right_2020_01_07_23_18_05_100.jpg, 0, 0, 0, 11.78124
